

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jul  6 15:39:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 26/03/2025 GMT
    10                           ; 
    11                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0006                     _PORTBbits      set	6
   172     0085                     _TRISAbits      set	133
   173     0086                     _TRISBbits      set	134
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0070                     __pcstackCOMMON:
   189     0070                     ?_main:
   190     0070                     ??_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195     0070                     	ds	3
   196                           
   197                           	psect	maintext
   198     07D3                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 12 in file "main.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         3       0       0       0       0
   222 ;;Total ram usage:        3 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     07D3                     _main:	
   231                           ;psect for function _main
   232                           
   233     07D3                     l559:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg]
   236                           
   237                           
   238                           ;main.c: 14:     TRISBbits.TRISB0=0;
   239     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   240     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   241     07D5  1006               	bcf	6,0	;volatile
   242                           
   243                           ;main.c: 15:     TRISBbits.TRISB1=0;
   244     07D6  1086               	bcf	6,1	;volatile
   245                           
   246                           ;main.c: 16:     TRISAbits.TRISA1=1;
   247     07D7  1485               	bsf	5,1	;volatile
   248     07D8                     l13:	
   249                           ;main.c: 18:     for (;;) {
   250                           
   251                           
   252                           ;main.c: 20:         PORTBbits.RB0=1;
   253     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   254     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   255     07DA  1406               	bsf	6,0	;volatile
   256     07DB                     l561:
   257                           
   258                           ;main.c: 21:         _delay((unsigned long)((500)*(4000000/4000.0)));
   259     07DB  3003               	movlw	3
   260     07DC  00F2               	movwf	??_main+2
   261     07DD  308A               	movlw	138
   262     07DE  00F1               	movwf	??_main+1
   263     07DF  3055               	movlw	85
   264     07E0  00F0               	movwf	??_main
   265     07E1                     u17:
   266     07E1  0BF0               	decfsz	??_main,f
   267     07E2  2FE1               	goto	u17
   268     07E3  0BF1               	decfsz	??_main+1,f
   269     07E4  2FE1               	goto	u17
   270     07E5  0BF2               	decfsz	??_main+2,f
   271     07E6  2FE1               	goto	u17
   272     07E7  2FE8               	nop2
   273     07E8                     l563:
   274                           
   275                           ;main.c: 22:         PORTBbits.RB0=0;
   276     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   277     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   278     07EA  1006               	bcf	6,0	;volatile
   279                           
   280                           ;main.c: 23:         _delay((unsigned long)((500)*(4000000/4000.0)));
   281     07EB  3003               	movlw	3
   282     07EC  00F2               	movwf	??_main+2
   283     07ED  308A               	movlw	138
   284     07EE  00F1               	movwf	??_main+1
   285     07EF  3055               	movlw	85
   286     07F0  00F0               	movwf	??_main
   287     07F1                     u27:
   288     07F1  0BF0               	decfsz	??_main,f
   289     07F2  2FF1               	goto	u27
   290     07F3  0BF1               	decfsz	??_main+1,f
   291     07F4  2FF1               	goto	u27
   292     07F5  0BF2               	decfsz	??_main+2,f
   293     07F6  2FF1               	goto	u27
   294     07F7  2FF8               	nop2
   295                           
   296                           ;main.c: 25:     }
   297     07F8  2FD8               	goto	l13
   298     07F9  120A  118A  2800   	ljmp	start
   299     07FC                     __end_of_main:
   300     0002                     ___latbits      equ	2
   301     007E                     btemp           set	126	;btemp
   302     007E                     btemp0          set	126
   303     007F                     btemp1          set	127
   304     007E                     wtemp0          set	126
   305     007F                     wtemp0a         set	127
   306     007F                     ttemp0a         set	127
   307     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Jul  6 15:39:34 2026

                     l13 07D8                       u17 07E1                       u27 07F1  
                    l561 07DB                      l563 07E8                      l559 07D3  
                   _main 07D3                     btemp 007E                     start 0000  
                  ?_main 0070                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D3     end_of_initialization 07FC  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 07FC                ___latbits 0002  
